         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         2.6531e-01,  6.6667e-02,  3.4311e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.3285e-34,  0.0000e+00,
        -1.0000e+08, -1.0000e+08,  1.0000e+00, -1.0000e+00, -1.0000e+08,
         1.0000e+00,  1.0000e+00, -1.0000e+08,  1.0000e+00,  1.0000e+00,
        -1.0000e+08,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
        -1.0000e+00,  1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         1.0000e+00,  1.0000e+00, -1.0000e+00, -1.0000e+00,  9.1084e-44,
         0.0000e+00,  3.3297e-34,  0.0000e+00, -2.5024e-24,  4.5907e-41,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00, -1.0000e+00,
        -1.0000e+00,  1.0000e+00, -1.0000e+08,  2.9147e-43,  0.0000e+00,
         1.6327e-01,  2.2222e-02,  3.2160e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.0583e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.2640e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.2800e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.0580e-34,  0.0000e+00, -2.5024e-24,  4.5907e-41,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 1.9000e+01,  0.0000e+00,  3.4160e-34,  0.0000e+00,  1.1210e-43,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  2.8824e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.5101e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.2800e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  3.1510e-34,  0.0000e+00,  3.3859e-34,  0.0000e+00,
         9.8091e-45,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  2.2449e-01,  5.1020e-01,  1.5306e-01,
         6.5306e-01,  3.9796e-01,  8.2653e-01,  6.3265e-01,  5.3061e-01,
         9.1837e-02,  1.2245e-01,  5.2041e-01,  2.6531e-01,  3.0612e-02,
         3.1633e-01,  6.0204e-01,  4.0816e-02,  1.6327e-01,  4.6939e-01,
         1.0204e-01,  3.3673e-01,  8.1633e-01,  3.2653e-01,  2.5510e-01,
         4.4898e-01,  5.7143e-01,  9.6939e-01,  3.8776e-01,  3.1633e-01,
         1.8367e-01,  6.5306e-01,  8.3673e-01,  7.6531e-01,  2.3469e-01,
         5.8163e-01,  4.8980e-01,  1.2245e-01,  5.1020e-01,  2.7551e-01,
         6.2245e-01,  7.0408e-01,  4.1837e-01,  2.0408e-01,  7.1429e-01,
         4.0816e-01,  6.6327e-01,  1.2245e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         2.6531e-01,  6.6667e-02,  3.3297e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  6.4785e-35,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.5078e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.2807e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  6.4804e-35,  0.0000e+00,  3.4103e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00,
         1.6327e-01,  2.2222e-02,  3.0579e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  2.6461e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.5101e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.2807e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.0660e-34,  0.0000e+00,  3.3995e-34,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
        -1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 5.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  3.8074e+22,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         3.1197e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  4.4208e-35,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         5.4082e-01,  7.6531e-01,  2.2449e-01,  5.1020e-01,  1.5306e-01,
         6.5306e-01,  3.9796e-01,  8.2653e-01,  6.3265e-01,  5.3061e-01,
         9.1837e-02,  1.2245e-01,  5.2041e-01,  2.6531e-01,  3.0612e-02,
         3.1633e-01,  6.0204e-01,  4.0816e-02,  1.6327e-01,  2.5510e-01,
         1.0204e-01,  3.3673e-01,  8.1633e-01,  3.2653e-01,  2.5510e-01,
         4.4898e-01,  5.7143e-01,  9.6939e-01,  3.8776e-01,  3.1633e-01,
         1.8367e-01,  6.5306e-01,  8.3673e-01,  7.6531e-01,  2.3469e-01,
         5.8163e-01,  4.8980e-01,  1.2245e-01,  5.1020e-01,  2.7551e-01,
         6.2245e-01,  7.0408e-01,  4.1837e-01,  2.0408e-01,  2.1429e-01,
         4.0816e-01,  6.6327e-01,  1.2245e-01,  5.8163e-01,  3.7755e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         4.2857e-01,  5.8730e-02,  3.0579e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  3.1197e-34,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00,
         2.6531e-01,  5.8730e-02,  2.2476e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  3.1197e-34,  0.0000e+00,  6.4805e-35,
         0.0000e+00,  2.9304e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00])

rania_______

tensor([2.7000e+01, 4.5907e-41, 3.3614e-34, 0.0000e+00, 4.4842e-44, 0.0000e+00,
        1.5695e-43, 0.0000e+00, 3.3281e-34, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.3541e-34, 0.0000e+00, 1.2385e-36, 0.0000e+00, 1.2804e+23, 4.5907e-41,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.4013e-45, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.4803e-43, 0.0000e+00,
        2.2477e-34, 0.0000e+00, 3.0357e-34, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.4013e-45, 0.0000e+00, 9.1845e-41, 1.1551e-40, 4.5919e-41, 8.2957e-43,
        8.9683e-44, 0.0000e+00, 5.4082e-01, 7.6531e-01, 2.2449e-01, 5.1020e-01,
        1.5306e-01, 6.5306e-01, 3.9796e-01, 8.2653e-01, 6.3265e-01, 5.3061e-01,
        9.1837e-02, 1.2245e-01, 5.2041e-01, 2.6531e-01, 3.0612e-02, 3.1633e-01,
        6.0204e-01, 4.0816e-02, 1.6327e-01, 2.5510e-01, 1.0204e-01, 3.3673e-01,
        8.1633e-01, 3.2653e-01, 2.5510e-01, 4.4898e-01, 5.7143e-01, 9.6939e-01,
        3.8776e-01, 3.1633e-01, 1.8367e-01, 6.5306e-01, 8.3673e-01, 7.6531e-01,
        2.3469e-01, 5.8163e-01, 4.8980e-01, 1.2245e-01, 5.1020e-01, 2.7551e-01,
        6.2245e-01, 7.0408e-01, 4.1837e-01, 2.0408e-01, 2.1429e-01, 4.0816e-01,
        6.6327e-01, 1.2245e-01, 5.8163e-01, 3.7755e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 2.0000e+00, 2.0000e+00, 3.0000e+00, 3.0000e+00,
        3.0000e+00, 4.0000e+00, 4.0000e+00, 4.0000e+00, 5.0000e+00, 5.0000e+00,
        6.0000e+00, 6.0000e+00, 6.0000e+00, 7.0000e+00, 7.0000e+00, 7.0000e+00,
        7.0000e+00, 7.0000e+00, 8.0000e+00, 9.0000e+00, 9.0000e+00, 1.0000e+01,
        1.0000e+01, 1.0000e+01, 1.0000e+01, 1.1000e+01, 1.1000e+01, 1.1000e+01,
        1.2000e+01, 1.2000e+01, 1.2000e+01, 1.3000e+01, 1.3000e+01, 1.3000e+01,
        3.0000e+00, 1.2000e+01, 2.2000e+01, 2.5000e+01, 3.6000e+01, 3.7000e+01,
        4.5000e+01, 4.9000e+01, 5.0000e+00, 1.0000e+01, 2.1000e+01, 2.7000e+01,
        2.9000e+01, 4.4000e+01, 4.5000e+01, 4.7000e+01, 1.4000e+01, 2.2000e+01,
        1.1000e+01, 1.2000e+01, 4.2000e+01, 2.5000e+01, 3.6000e+01, 4.4000e+01,
        1.3000e+01, 3.0000e+01, 7.0000e+00, 4.2000e+01, 4.6000e+01, 1.7000e+01,
        3.6000e+01, 4.2000e+01, 4.4000e+01, 4.7000e+01, 3.1000e+01, 1.8000e+01,
        4.8000e+01, 1.2000e+01, 2.4000e+01, 3.8000e+01, 4.7000e+01, 2.0000e+01,
        4.2000e+01, 4.8000e+01, 1.3000e+01, 2.0000e+01, 4.8000e+01, 2.2000e+01,
        3.8000e+01, 4.5000e+01, 4.2857e-01, 5.8730e-02, 3.2776e-34, 0.0000e+00,
        1.1210e-43, 0.0000e+00, 1.5695e-43, 0.0000e+00, 3.2164e-34, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.3409e-34, 0.0000e+00, 1.2385e-36, 0.0000e+00,
        1.2805e+23, 4.5907e-41, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.4013e-45, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.8077e-43, 0.0000e+00, 2.9573e-34, 0.0000e+00, 3.1720e-34, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.4013e-45, 0.0000e+00, 9.1845e-41, 1.1551e-40,
        4.5919e-41, 8.2957e-43, 8.9683e-44, 0.0000e+00, 2.6531e-01, 5.8730e-02,
        3.2160e-34, 0.0000e+00, 4.4842e-44, 0.0000e+00, 1.5695e-43, 0.0000e+00,
        3.3569e-34, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.3558e-34, 0.0000e+00,
        1.2385e-36, 0.0000e+00, 1.2801e+23, 4.5907e-41, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4013e-45, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 9.1084e-44, 0.0000e+00, 3.2161e-34, 0.0000e+00,
        2.3304e-34, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4013e-45, 0.0000e+00,
        9.1845e-41, 1.1551e-40, 4.5919e-41, 8.2957e-43, 2.9147e-43, 0.0000e+00])

rania_______

tensor([ 5.0000e+01,  4.5907e-41,  3.3297e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -5.0391e-01,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.0000e+00, -1.0000e+00,  3.2776e-34,  0.0000e+00, -1.0000e+08,
         1.0000e+00,  1.0000e+00, -1.0000e+08,  0.0000e+00,  0.0000e+00,
         5.4082e-01,  7.6531e-01,  2.2449e-01,  5.1020e-01,  1.5306e-01,
         6.5306e-01,  3.9796e-01,  8.2653e-01,  6.3265e-01,  5.3061e-01,
         9.1837e-02,  1.2245e-01,  5.2041e-01,  2.6531e-01,  3.0612e-02,
         3.1633e-01,  6.0204e-01,  4.0816e-02,  1.6327e-01,  2.5510e-01,
         5.7143e-01,  3.3673e-01,  8.1633e-01,  3.2653e-01,  2.5510e-01,
         4.4898e-01,  5.7143e-01,  5.4082e-01,  3.8776e-01,  3.1633e-01,
         1.8367e-01,  6.5306e-01,  8.3673e-01,  7.6531e-01,  2.3469e-01,
         5.8163e-01,  2.2449e-01,  1.9388e-01,  5.1020e-01,  2.7551e-01,
         6.2245e-01,  7.0408e-01,  4.1837e-01,  2.0408e-01,  2.1429e-01,
         4.0816e-01,  6.6327e-01,  1.2245e-01,  5.8163e-01,  3.7755e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         1.9388e-01,  1.9048e-02,  3.4300e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  3.2776e-34,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00,
         1.7347e-01,  1.1111e-01,  3.0579e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  3.2776e-34,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00])

rania_______

tensor([ 2.2000e+01,  0.0000e+00,  3.1141e-34,  0.0000e+00,  1.1210e-43,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.2881e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.4765e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  6.0804e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  2.4748e-34,  0.0000e+00,  3.2763e-34,  0.0000e+00,
         2.6625e-44,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         5.4082e-01,  7.6531e-01,  2.2449e-01,  5.1020e-01,  1.5306e-01,
         6.5306e-01,  3.9796e-01,  8.2653e-01,  6.3265e-01,  5.3061e-01,
         9.1837e-02,  1.2245e-01,  5.2041e-01,  2.6531e-01,  3.0612e-02,
         3.1633e-01,  6.0204e-01,  4.0816e-02,  1.6327e-01,  2.5510e-01,
         5.7143e-01,  3.3673e-01,  8.1633e-01,  3.2653e-01,  2.5510e-01,
         4.4898e-01,  5.7143e-01,  5.4082e-01,  3.8776e-01,  3.1633e-01,
         1.8367e-01,  6.5306e-01,  8.3673e-01,  7.6531e-01,  2.3469e-01,
         5.8163e-01,  2.2449e-01,  1.9388e-01,  5.1020e-01,  2.7551e-01,
         6.2245e-01,  7.0408e-01,  4.1837e-01,  2.0408e-01,  2.1429e-01,
         4.0816e-01,  6.6327e-01,  1.2245e-01,  5.8163e-01,  3.7755e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
